Attaching to api
[36mapi         |[0m 2020/03/24 20:23:34 Connecting to postgres://covid:goaway@postgres:5432/covid?sslmode=disable from location: file:///home/src/db/migrations
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Kane, Illinois
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Kane, Illinois. 17089
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Lake, Illinois
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Lake, Illinois. 17097
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for McHenry, Illinois
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: McHenry, Illinois. 17111
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for St. Clair, Illinois
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: St. Clair, Illinois. 17163
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Sangamon, Illinois
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Sangamon, Illinois. 17167
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Coles, Illinois
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Coles, Illinois. 17029
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for DuPage, Illinois
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: DuPage, Illinois. 17043
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Woodford, Illinois
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Woodford, Illinois. 17203
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Cumberland, Illinois
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Cumberland, Illinois. 17035
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Montgomery, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Montgomery, Pennsylvania. 42091
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Philadelphia, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Philadelphia, Pennsylvania. 42101
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Delaware, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Delaware, Pennsylvania. 42045
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Monroe, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Monroe, Pennsylvania. 42089
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Cumberland, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Cumberland, Pennsylvania. 42041
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Bucks, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Bucks, Pennsylvania. 42017
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Allegheny, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Allegheny, Pennsylvania. 42003
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Chester, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Chester, Pennsylvania. 42029
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Wayne, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Wayne, Pennsylvania. 42127
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Northampton, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Northampton, Pennsylvania. 42095
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Pike, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Pike, Pennsylvania. 42103
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Washington, Pennsylvania
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Washington, Pennsylvania. 42125
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Fairfax, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Fairfax, Virginia. 51600
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Arlington, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Arlington, Virginia. 51013
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for James City, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: James City, Virginia. 51095
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Loudoun, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Loudoun, Virginia. 51107
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Virginia Beach City, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Virginia Beach City, Virginia. 51851
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Prince William, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Prince William, Virginia. 51153
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Alexandria City, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Alexandria City, Virginia. 51852
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Spotsylvania, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Spotsylvania, Virginia. 51177
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Hanover, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Hanover, Virginia. 51085
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Prince Edward, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Prince Edward, Virginia. 51147
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Harrisonburg, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Harrisonburg, Virginia. 51660
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Chesterfield, Virginia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Chesterfield, Virginia. 51041
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Davidson, Tennessee
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Davidson, Tennessee. 47037
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Williamson, Tennessee
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Williamson, Tennessee. 47187
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Shelby, Tennessee
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Shelby, Tennessee. 47157
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Sullivan, Tennessee
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Sullivan, Tennessee. 47163
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Knox, Tennessee
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Knox, Tennessee. 47093
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Hamilton, Tennessee
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Hamilton, Tennessee. 47065
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Jefferson, Tennessee
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Jefferson, Tennessee. 47089
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Rutherford, Tennessee
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Rutherford, Tennessee. 47149
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Campbell, Tennessee
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Campbell, Tennessee. 47013
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Cuyahoga, Ohio
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Cuyahoga, Ohio. 39035
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Butler, Ohio
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Butler, Ohio. 39017
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Stark, Ohio
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Stark, Ohio. 39151
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Franklin, Ohio
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Franklin, Ohio. 39049
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Trumbull, Ohio
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Trumbull, Ohio. 39155
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Belmont, Ohio
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Belmont, Ohio. 39013
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Summit, Ohio
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Summit, Ohio. 39153
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Lorain, Ohio
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Lorain, Ohio. 39093
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Lucas, Ohio
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Lucas, Ohio. 39095
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Tuscarawas, Ohio
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Tuscarawas, Ohio. 39157
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Washington, Oregon
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Washington, Oregon. 41067
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Linn, Oregon
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Linn, Oregon. 41043
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Deschutes, Oregon
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Deschutes, Oregon. 41017
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Jackson, Oregon
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Jackson, Oregon. 41029
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Umatilla, Oregon
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Umatilla, Oregon. 41059
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Marion, Oregon
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Marion, Oregon. 41047
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Klamath, Oregon
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Klamath, Oregon. 41035
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Douglas, Oregon
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Douglas, Oregon. 41019
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Multnomah, Oregon
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Multnomah, Oregon. 41051
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Polk, Oregon
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Polk, Oregon. 41053
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Clackamas, Oregon
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Clackamas, Oregon. 41005
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Hennepin, Minnesota
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Hennepin, Minnesota. 27053
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Ramsey, Minnesota
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Ramsey, Minnesota. 27123
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Dakota, Minnesota
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Dakota, Minnesota. 27037
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Stearns, Minnesota
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Stearns, Minnesota. 27145
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Anoka, Minnesota
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Anoka, Minnesota. 27003
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Olmsted, Minnesota
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Olmsted, Minnesota. 27109
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Carver, Minnesota
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Carver, Minnesota. 27019
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Wright, Minnesota
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Wright, Minnesota. 27171
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Renville, Minnesota
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Renville, Minnesota. 27129
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Wake, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Wake, North Carolina. 37183
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Mecklenburg, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Mecklenburg, North Carolina. 37119
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Forsyth, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Forsyth, North Carolina. 37067
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Johnston, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Johnston, North Carolina. 37101
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Harnett, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Harnett, North Carolina. 37085
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Chatham, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Chatham, North Carolina. 37037
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Durham, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Durham, North Carolina. 37063
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Cabarrus, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Cabarrus, North Carolina. 37025
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Onslow, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Onslow, North Carolina. 37133
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Wayne, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Wayne, North Carolina. 37191
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Brunswick, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Brunswick, North Carolina. 37019
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Craven, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Craven, North Carolina. 37049
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Watauga, North Carolina
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Watauga, North Carolina. 37189
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Oakland, Michigan
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Oakland, Michigan. 26125
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Wayne, Michigan
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Wayne, Michigan. 26163
